,značka,středisko,položka,částka,podáno,proplaceno,redmine,popis
170,FO 173/2018,strana,212800001,-10000.00,2018-03-05,2018-03-05,https://redmine.pirati.cz/issues/9734,Příprava a realizace výběrových řízení do MO
171,FO 174/2018,strana,231172007,-152.00,2018-03-05,,https://redmine.pirati.cz/issues/9733,Mobilní internet
172,FO 175/2018,strana,212900001,-20045.00,2018-03-06,2018-03-06,https://redmine.pirati.cz/issues/9737,Odměna KoDo-PLK-1/2018
173,FO 176/2018,strana,231172002,-11644.00,2018-03-06,2018-03-07,,Nájemné JiPiCe 03/2018
174,FO 177/2018,vysocina,220700403,-3644.00,2018-03-06,2018-03-06,,Nájemné JiPiCe 03/2018
175,FO 178/2018,plzensko,221300400,-3850.00,2018-03-06,2018-03-07,https://redmine.pirati.cz/issues/9746,Polepy výloh Plzeňské Pirátského Centra
176,FO 179/2018,strana,212800001,-56000.00,2018-03-06,2018-03-06,,Odměna PR Managera 02/2018 - Karolína Sadílková
177,FO 180/2018,karlovarsko,220200001,-484.00,2018-03-06,2018-03-07,https://redmine.pirati.cz/issues/9749,VyOsení K. Vary 1/2018 - plakáty
178,FO 181/2018,strana,212600001,-9000.00,2018-03-06,2018-03-06,https://redmine.pirati.cz/issues/9755,Odměna asistent CAP 02/2018
179,FO 182/2018,strana,212900001,-24836.00,2018-03-07,2018-03-14,https://redmine.pirati.cz/issues/9757,Odměna KoDo-MSK-2/2018
180,FO 183/2018,strana,212700001,-13000.00,2018-03-07,2018-03-15,https://redmine.pirati.cz/issues/9898,Odměna vedoucího FO 2018/02
181,FO 184/2018,strana,212900001,-23909.00,2018-03-07,2018-03-14,https://redmine.pirati.cz/issues/9765,odměna KoDo ZlK 2/2018
182,FO 185/2018,strana,212900001,-25000.00,2018-03-07,2018-03-14,,odměna KoDo VYS 02/2018
183,FO 186/2018,strana,212900001,-6587.97,2018-03-07,2018-03-08,https://redmine.pirati.cz/issues/9767,proplácení telefonů 2/2018
184,FO 187/2018,plzensko,221300400,-32250.00,2018-03-08,2018-03-08,,Nájem Pirátského Centra 1.čtvrtletí 2018
185,FO 188/2018,plzensko,221300400,-4168.00,2018-03-08,2018-03-09,https://redmine.pirati.cz/issues/9768,Stůl 1 a dva věšáky do PiCe
186,FO 189/2018,strana,231172009,-2090.00,2018-03-08,2018-04-09,https://redmine.pirati.cz/issues/9860,Druhé veganění
187,FO 190/2018,plzensko,221300400,-3539.00,2018-03-08,2018-03-09,https://redmine.pirati.cz/issues/9769,Stůl 2 do PiCe
188,FO 191/2018,plzensko,221300400,-3539.00,2018-03-08,2018-03-09,https://redmine.pirati.cz/issues/9770,Stůl 3 do PiCe
189,FO 192/2018,plzensko,221300400,-3539.00,2018-03-08,2018-03-09,https://redmine.pirati.cz/issues/9771,Stůl 4 do PiCe
190,FO 193/2018,plzensko,221300400,-3539.00,2018-03-08,2018-03-09,https://redmine.pirati.cz/issues/9772,Stůl 5 do PiCe
191,FO 194/2018,plzensko,221300400,-3539.00,2018-03-08,2018-03-12,https://redmine.pirati.cz/issues/9773,Stůl 6 do PiCe
192,FO 195/2018,plzensko,221300400,-4719.00,2018-03-08,2018-03-09,https://redmine.pirati.cz/issues/9774,Prvních deset židlí do PiCe
193,FO 196/2018,plzensko,221300400,-4719.00,2018-03-08,2018-03-09,https://redmine.pirati.cz/issues/9775,Druhých deset židlí do PiCe
194,FO 197/2018,strana,212900001,-21218.00,2018-03-08,2018-03-14,https://redmine.pirati.cz/issues/9777,odměna KoDo UsK 02/2018
195,FO 198/2018,zlinsko,220500404,-600.00,2018-03-08,2018-03-09,https://redmine.pirati.cz/issues/9778,Vitrína/Rožnov
196,FO 199/2018,jiznimorava,220600480,-10406.00,2018-03-08,2018-03-09,https://redmine.pirati.cz/issues/9780,Pronájem kina Scala
197,FO 200/2018,strana,212900001,-500.00,2018-03-08,2018-03-15,https://redmine.pirati.cz/issues/9782,cestovné Jana Rohová
198,FO 201/2018,strana,212900001,-342.43,2018-03-09,2018-03-09,https://redmine.pirati.cz/issues/9795,proplácení telefonů 2/2018 (2)
199,FO 202/2018,strana,212900001,-686.37,2018-03-09,2018-03-09,https://redmine.pirati.cz/issues/9796,proplácení telefonů 2/2018 (3)
200,FO 203/2018,vysocina,220700403,-1600.00,2018-03-09,2018-03-09,https://redmine.pirati.cz/issues/9801,Náramky-propagační materiál
201,FO 204/2018,moravskoslezsko,220400150,-18890.00,2018-03-10,2018-03-10,https://redmine.pirati.cz/issues/9810,Pronájem prostoru pro PirateCon 3.3.2018
202,FO 205/2018,strana,231172016,-5416.00,2018-03-10,2018-03-12,https://redmine.pirati.cz/issues/9831,Deskové hry
203,FO 206/2018,praha,220100401,-10000.00,2018-03-11,2018-03-14,https://redmine.pirati.cz/issues/9818,Odměna KODO 2/2018 Romana Klimešová
204,FO 207/2018,strana,212900001,-27818.00,2018-03-11,2018-03-14,https://redmine.pirati.cz/issues/9819,odměna KoDo Pha 02/2018
205,FO 208/2018,olomoucko,220300001,-2060.00,2018-03-12,2018-03-12,https://redmine.pirati.cz/issues/9821,Doprava židlí
206,FO 209/2018,olomoucko,220300001,-4966.00,2018-03-12,2018-03-12,https://redmine.pirati.cz/issues/9822,Kuchyňská linka
207,FO 210/2018,olomoucko,220300001,-369.00,2018-03-12,2018-03-12,https://redmine.pirati.cz/issues/9823,Baterie k lince
208,FO 211/2018,olomoucko,220300001,-1134.00,2018-03-12,2018-03-12,https://redmine.pirati.cz/issues/9824,Mop a podlaha
209,FO 212/2018,olomoucko,220300001,-69.00,2018-03-12,2018-03-12,https://redmine.pirati.cz/issues/9825,Provázek a izolepa
210,FO 213/2018,olomoucko,220300001,-236.00,2018-03-12,2018-03-12,https://redmine.pirati.cz/issues/9826,Baterky
211,FO 214/2018,strana,212900001,-1200.00,2018-03-12,2018-03-12,https://redmine.pirati.cz/issues/9827,hlídání dětí
212,FO 215/2018,strana,212900001,-13500.00,2018-03-12,2018-03-14,https://redmine.pirati.cz/issues/9829,Odměna KoDo KvK 02/2018
213,FO 216/2018,olomoucko,220300001,-986.00,2018-03-12,2018-03-12,https://redmine.pirati.cz/issues/9830,Zapůjčení dodávky na dovoz židlí
214,FO 217/2018,praha,220100151,-3000.00,2018-03-12,2018-03-12,https://redmine.pirati.cz/issues/9832,"Přednáška Otevřenost, OOÚ a GDPR"
215,FO 218/2018,praha,220100001,-704.00,2018-03-12,2018-03-15,https://redmine.pirati.cz/issues/9835,prezenter a baterie
216,FO 219/2018,strana,212900001,-20781.00,2018-03-12,2018-03-14,https://redmine.pirati.cz/issues/9836,Odměna KoDo-PardK-02/2018
217,FO 220/2018,strana,231172007,-1990.00,2018-03-12,2018-03-13,https://redmine.pirati.cz/issues/9837,Nakup instalacnich medii
218,FO 221/2018,praha,220100001,-2420.00,2018-03-12,2018-03-12,https://redmine.pirati.cz/issues/9838,Café v Lese
219,FO 222/2018,praha,220100402,-847.00,2018-03-12,2018-03-12,https://redmine.pirati.cz/issues/9839,Internet v PiCe - březen
220,FO 223/2018,strana,231172004,-0.00,2018-03-12,,https://redmine.pirati.cz/issues/9840,Židle stohovací e-PIC
221,FO 224/2018,strana,212900001,-268.00,2018-03-12,2018-03-13,https://redmine.pirati.cz/issues/9843,Cestovné - Jakub Dedek
222,FO 225/2018,strana,212900001,-109.00,2018-03-12,2018-03-13,https://redmine.pirati.cz/issues/9842,Cestovné-Yveta Martinková
223,FO 226/2018,strana,212900001,-420.00,2018-03-12,2018-03-13,https://redmine.pirati.cz/issues/9844,Cestovné - Štěpán Drtina
224,FO 227/2018,strana,212900001,-641.00,2018-03-12,2018-03-13,https://redmine.pirati.cz/issues/9845,cestovné - Pavel Štěpánek
225,FO 228/2018,strana,212900001,-269.00,2018-03-12,2018-03-13,https://redmine.pirati.cz/issues/9846,Školení KOKS
226,FO 229/2018,strana,212900001,-606.00,2018-03-12,2018-03-13,,Cestovné - Jan Můčka
227,FO 230/2018,jiznimorava,220600480,-1815.00,2018-03-12,2018-03-14,https://redmine.pirati.cz/issues/9851,Facebooková propagace
228,FO 231/2018,jiznimorava,220600401,-500.00,2018-03-13,2018-03-14,https://redmine.pirati.cz/issues/9853,Cartridge pro štítkovačku
229,FO 232/2018,pardubicko,220800402,-5400.00,2018-03-13,2018-03-27,https://redmine.pirati.cz/issues/9854,nájem sokolovny
230,FO 233/2018,pardubicko,220800401,-2114.00,2018-03-13,2018-03-14,https://redmine.pirati.cz/issues/9855,"nákup flipchartu, papírů a fix"
231,FO 234/2018,pardubicko,220800601,-8088.00,2018-03-13,2018-03-13,https://redmine.pirati.cz/issues/9857,Nákup stolů a regálu do CrPICE
232,FO 235/2018,pardubicko,220800601,-5193.00,2018-03-13,2018-03-13,https://redmine.pirati.cz/issues/9858,Nákup židlí do CrPICE
233,FO 236/2018,pardubicko,220800601,-2130.00,2018-03-13,2018-03-13,https://redmine.pirati.cz/issues/9859,Nákup pracovní židle CrPICE
234,FO 237/2018,pardubicko,220800601,-6423.00,2018-03-13,2018-03-13,https://redmine.pirati.cz/issues/9885,Nákup pohovky do CrPice
235,FO 238/2018,olomoucko,220301001,-856.00,2018-03-13,2018-03-14,https://redmine.pirati.cz/issues/9862,Flashdisky do tomboly
236,FO 239/2018,jiznimorava,220600460,-2820.00,2018-03-13,2018-03-14,https://redmine.pirati.cz/issues/9870,Nájem za prostory pro KS 22. 2.
237,FO 240/2018,pardubicko,220800402,-0.00,2018-03-14,,https://redmine.pirati.cz/issues/9883,Nájem sokolovny
238,FO 241/2018,strana,231172008,-1619.00,2018-03-14,2018-03-14,https://redmine.pirati.cz/issues/9884,Koupení hry Blood rage
239,FO 242/2018,strana,212900001,-21763.00,2018-03-14,2018-03-14,,odměna KoDo Olk 02/2018
240,FO 243/2018,plzensko,221300400,-816.00,2018-03-14,2018-03-28,https://redmine.pirati.cz/issues/10095,Drogerie 1
241,FO 244/2018,jiznimorava,220601000,-402.00,2018-03-14,2018-03-15,https://redmine.pirati.cz/issues/9891,Výlep plakátů
242,FO 245/2018,strana,212900001,-24000.00,2018-02-23,2018-02-23,,KoDo-mzdy a odvody 01/2018
243,FO 246/2018,strana,212900001,-30000.00,2018-03-15,2018-03-15,,KoDo-mzdy a odvody 02/2018
244,FO 247/2018,strana,212501401,-1120.00,2018-02-23,2018-02-23,,Mzdy a odvody 01/2018
245,FO 248/2018,strana,212501401,-480.00,2018-03-15,2018-03-15,,Mzdy a odvody 02/2018
246,FO 249/2018,praha,220100401,-9999.00,2018-02-23,2018-02-23,,mzdy a odvody 01/2018
247,FO 250/2018,praha,220100401,-9999.00,2018-03-15,2018-03-15,,Mzdy a odvody 02/2018
248,FO 251/2018,jiznicechy,221200481,-6000.00,2018-03-15,2018-03-15,,Mzdy a odvody 02/2018
249,FO 252/2018,praha,220100001,-3025.00,2018-03-15,2018-03-15,https://redmine.pirati.cz/issues/9901,"Pracovna 1, grilování"
250,FO 253/2018,praha,220100001,-3025.00,2018-03-15,2018-03-15,https://redmine.pirati.cz/issues/9902,"Pracovna 2, grilování"
251,FO 254/2018,praha,220100001,-1500.00,2018-03-15,2018-03-15,https://redmine.pirati.cz/issues/9903,"Vincaffe, posezení"
252,FO 255/2018,praha,220100001,-6476.00,2018-03-15,2018-03-15,https://redmine.pirati.cz/issues/9905,Bezdrátové mikrofony
253,FO 256/2018,strana,212900001,-1794.00,2018-03-15,2018-03-15,https://redmine.pirati.cz/issues/9907,Cestovné Katka Hůlková
254,FO 257/2018,praha,220100001,-2590.00,2018-03-15,2018-03-15,https://redmine.pirati.cz/issues/9909,Stativ
255,FO 258/2018,plzensko,221300400,-16500.00,2018-03-16,2018-03-16,https://redmine.pirati.cz/issues/9921,Záloha na Světelný box nad PiCe
256,FO 259/2018,zlinsko,220500402,-13049.00,2018-03-16,2018-03-16,https://redmine.pirati.cz/issues/9915,Stany
257,FO 260/2018,zlinsko,220500402,-8924.00,2018-03-16,2018-03-16,https://redmine.pirati.cz/issues/9916,Stoly
258,FO 261/2018,zlinsko,220500404,-1595.00,2018-03-16,2018-03-16,https://redmine.pirati.cz/issues/9917,materiál
259,FO 262/2018,strana,231172004,-21635.00,2018-03-16,2018-03-16,https://redmine.pirati.cz/issues/9922,skládací stoly e-PIC
260,FO 263/2018,strana,231172004,-15386.00,2018-03-16,2018-03-16,https://redmine.pirati.cz/issues/9923,Židle stohovací e-PIC - 2. část
261,FO 264/2018,strana,231172006,-18500.00,2018-03-18,2018-03-27,https://redmine.pirati.cz/issues/9929,Účelově vázaná darovací smlouva Budík
262,FO 265/2018,strana,212900001,-547.00,2018-03-19,,https://redmine.pirati.cz/issues/9938,Cestovné - Jakub Dedek
263,FO 266/2018,strana,210000521,-19050.00,2018-03-19,2018-03-24,https://redmine.pirati.cz/issues/9948,Asistent HR 2/2018
264,FO 267/2018,strana,212500001,-15730.00,2018-03-19,2018-03-21,https://redmine.pirati.cz/issues/9947,Focení předsednictva
265,FO 268/2018,kralovehradecko,220900001,-0.00,2018-03-19,,https://redmine.pirati.cz/issues/9957,Výlep volby 2017
266,FO 269/2018,strana,212900001,-210.00,2018-03-19,,https://redmine.pirati.cz/issues/9956,Cestovné - Štěpán Drtina
267,FO 270/2018,strana,212600001,-10000.00,2018-03-19,2018-03-19,https://redmine.pirati.cz/issues/9960,Záloha asistent CAP 03/2018
268,FO 271/2018,strana,212500001,-0.00,2018-03-20,,https://redmine.pirati.cz/issues/9962,Tisk skládaček autobusu
269,FO 272/2018,strana,212900001,-482.00,2018-03-20,2018-03-21,https://redmine.pirati.cz/issues/9967,cestovné Jana Rohová
270,FO 273/2018,strana,212900001,-8548.27,2018-03-20,2018-03-20,,"airtable platby 01,02 a 03/2018"
271,FO 274/2018,moravskoslezsko,220400150,-2824.00,2018-03-20,2018-03-21,https://redmine.pirati.cz/issues/9970,Hostovné - ubytování
272,FO 275/2018,moravskoslezsko,220400150,-2759.00,2018-03-20,2018-03-29,https://redmine.pirati.cz/issues/9973,Doprava - Autobus - PirateCon
273,FO 276/2018,strana,212900001,-45859.00,2018-03-20,2018-03-24,https://redmine.pirati.cz/issues/9984,odměna vedoucí PO 2/2018
274,FO 277/2018,karlovarsko,220200603,-12582.00,2018-03-21,2018-03-21,https://redmine.pirati.cz/issues/9988,Skládací židle e-PIC
275,FO 278/2018,jiznicechy,221200601,-15000.00,2018-03-21,2018-03-21,https://redmine.pirati.cz/issues/10003,nájem duben
276,FO 279/2018,praha,220100001,-2500.00,2018-03-21,2018-03-22,https://redmine.pirati.cz/issues/10004,Občerstvení na školení KoDo
277,FO 280/2018,strana,212900001,-1090.00,2018-03-21,2018-03-22,https://redmine.pirati.cz/issues/10005,Úniková hra - Teambuilding
278,FO 281/2018,vysocina,220700404,-927.00,2018-03-21,2018-03-21,,Kancelářské potřeby
279,FO 282/2018,praha,220100402,-125.80,2018-03-21,2018-03-22,https://redmine.pirati.cz/issues/10007,Toaletní papír do PiCe
280,FO 283/2018,praha,220100001,-3025.00,2018-03-21,2018-03-22,https://redmine.pirati.cz/issues/10008,"Pracovna 3, grilování"
281,FO 284/2018,praha,220100001,-3025.00,2018-03-21,2018-03-22,https://redmine.pirati.cz/issues/10009,"Pracovna 4, grilování"
282,FO 285/2018,strana,212900001,-278.00,2018-03-21,2018-03-22,https://redmine.pirati.cz/issues/10011,Cestovné - Michaela Kleslová
283,FO 286/2018,vysocina,220700404,-350.00,2018-03-22,2018-03-23,,Samolepy na dveře JiPiCe II.
284,FO 287/2018,strana,212800001,-50000.00,2018-03-22,2018-04-03,https://redmine.pirati.cz/issues/10027,Grafické práce
285,FO 288/2018,vysocina,220700404,-620.00,2018-03-22,2018-03-23,,Stojan na mikrofon
286,FO 289/2018,strana,210000521,-10000.00,2018-03-22,2018-04-09,https://redmine.pirati.cz/issues/10024,FO 289/2018 – Grafické práce
287,FO 290/2018,vysocina,220700405,-1226.00,2018-03-22,2018-03-23,,Občerstvení
288,FO 291/2018,strana,212800001,-8900.00,2018-03-22,2018-04-03,https://redmine.pirati.cz/issues/10026,Grafické práce
289,FO 292/2018,vysocina,220700403,-677.00,2018-03-22,2018-03-23,,Klíče a kari síť
290,FO 293/2018,vysocina,220700403,-374.60,2018-03-22,2018-03-26,,Drobné provozní potřeby
291,FO 294/2018,plzensko,221300400,-3398.00,2018-03-22,2018-03-23,https://redmine.pirati.cz/issues/10030,"Sedací vak, 2 kusy"
292,FO 295/2018,plzensko,221300400,-528.00,2018-03-22,2018-03-23,https://redmine.pirati.cz/issues/10031,Klíče od Pirátského Centra
293,FO 296/2018,plzensko,221300400,-155.00,2018-03-22,2018-03-23,https://redmine.pirati.cz/issues/10036,Montážní lepidlo
294,FO 297/2018,plzensko,221300400,-570.00,2018-03-22,2018-03-23,https://redmine.pirati.cz/issues/10035,Revize hasicího přístroje
295,FO 298/2018,plzensko,221300400,-2234.00,2018-03-22,2018-03-23,https://redmine.pirati.cz/issues/10033,Úklidové práce
296,FO 299/2018,plzensko,221300400,-1000.00,2018-03-22,2018-03-23,https://redmine.pirati.cz/issues/10032,Železné mříže na zeď
297,FO 300/2018,plzensko,221300400,-3705.00,2018-03-22,2018-03-23,https://redmine.pirati.cz/issues/10034,Osvětlení výloh
298,FO 301/2018,plzensko,221300400,-399.00,2018-03-22,2018-03-23,https://redmine.pirati.cz/issues/10037,Schránka na dopisy
299,FO 302/2018,strednicechy,221400001,-777.00,2018-03-22,,,proplacení faktury - otevření poděbradské kanceláře
300,FO 303/2018,strednicechy,221400001,-3775.00,2018-03-22,2018-03-24,https://redmine.pirati.cz/issues/10038,proplacení faktury - otevření poděbradské kanceláře
301,FO 304/2018,plzensko,221300400,-125.00,2018-03-22,2018-03-23,https://redmine.pirati.cz/issues/10039,Klíče do PiCe
302,FO 305/2018,plzensko,221300400,-275.00,2018-03-24,2018-03-26,https://redmine.pirati.cz/issues/10057,Kancelářské potřeby
303,FO 306/2018,strana,212800001,-7550.00,2018-03-26,2018-03-26,https://redmine.pirati.cz/issues/10066,Otevření kanceláře poslance Ivana Bartoše v Poděbradech
304,FO 307/2018,zlinsko,220500001,-1452.00,2018-03-26,2018-03-26,https://redmine.pirati.cz/issues/10070,Cestovné-Piráti SK
305,FO 308/2018,strana,212400001,-224.00,2018-03-26,2018-03-26,https://redmine.pirati.cz/issues/10072,Tkadlec/RV/cestovné
306,FO 309/2018,strana,212400001,-844.00,2018-03-26,2018-03-27,https://redmine.pirati.cz/issues/10073,RV/Rezek/cestovné
307,FO 310/2018,strana,231172027,-4611.00,2018-03-27,2018-04-03,https://redmine.pirati.cz/issues/10082,Nákup techniky
308,FO 311/2018,vysocina,220704401,-1962.00,2018-03-27,2018-04-03,,Trička (dobrovolníci)
309,FO 312/2018,strana,212400001,-980.00,2018-03-27,2018-03-27,https://redmine.pirati.cz/issues/10084,Scwarzova/cestovné RV
310,FO 313/2018,vysocina,220700405,-1101.00,2018-03-27,2018-04-03,,Materiál na pirátské placky
311,FO 314/2018,strana,212400001,-750.00,2018-03-27,2018-03-27,https://redmine.pirati.cz/issues/10085,Koláčný/cestovné RV
312,FO 315/2018,strana,210000521,-3150.00,2018-03-27,2018-03-28,https://redmine.pirati.cz/issues/10087,Ubytování Lipnice - vedlejší objekt
313,FO 316/2018,zlinsko,220500131,-20000.00,2018-03-27,2018-03-27,https://redmine.pirati.cz/issues/10089,Kauce/Fuksa/78
314,FO 317/2018,strana,231172038,-5000.00,2018-03-27,2018-04-02,https://redmine.pirati.cz/issues/10090,Soudní poplatek - kasační stížnost
315,FO 318/2018,plzensko,221300400,-2200.00,2018-03-27,2018-03-28,https://redmine.pirati.cz/issues/10094,Závěsný systém do výloh
316,FO 319/2018,strana,212900001,-323.00,2018-03-28,2018-03-28,https://redmine.pirati.cz/issues/10099,cestovné - Pavel Štěpánek
317,FO 320/2018,strana,212900001,-720.00,2018-03-28,2018-04-17,https://redmine.pirati.cz/issues/10100,cestovné - Libuše Věříšová
318,FO 321/2018,strana,212400001,-1290.00,2018-03-28,2018-03-28,https://redmine.pirati.cz/issues/10103,RV/Šmída/cestovné
319,FO 322/2018,strana,212400001,-1068.00,2018-03-28,2018-03-28,https://redmine.pirati.cz/issues/10104,RV/Smutná/cestovné
320,FO 323/2018,praha,220100402,-1447.00,2018-03-28,2018-03-29,https://redmine.pirati.cz/issues/10107,Klíče od PiCe pro nové koordinátory a jiné
321,FO 324/2018,strana,212800001,-22990.00,2018-03-28,2018-03-29,https://redmine.pirati.cz/issues/10106,Sociologický výzkum Behavio
322,FO 325/2018,praha,220100001,-953.63,2018-03-28,2018-03-29,https://redmine.pirati.cz/issues/10109,Občerstvení na akce v PiCe
323,FO 326/2018,pardubicko,220800400,-456.00,2018-03-28,2018-03-29,https://redmine.pirati.cz/issues/10111,Cesta do Rudoltic
324,FO 327/2018,olomoucko,220300001,-19720.00,2018-03-28,2018-04-03,https://redmine.pirati.cz/issues/10112,Relexní vesty
325,FO 328/2018,strana,231172004,-11016.00,2018-03-28,2018-04-03,https://redmine.pirati.cz/issues/10118,Židle stohovací e-PIC 1. část
326,FO 329/2018,jiznimorava,220600460,-2299.00,2018-03-29,2018-04-02,https://redmine.pirati.cz/issues/10122,Nájem za prostory pro KS 28.3.
327,FO 330/2018,strana,212400001,-477.00,2018-03-29,2018-03-29,https://redmine.pirati.cz/issues/10123,KučeraR./cestovné/RV
328,FO 331/2018,strana,212900001,-159.00,2018-03-29,2018-04-02,https://redmine.pirati.cz/issues/10124,Cestovné
329,FO 332/2018,strana,231172007,-4870.00,2018-03-29,2018-04-04,https://redmine.pirati.cz/issues/10125,Repasovany notebook k PaRo projektu
330,FO 333/2018,strana,212800001,-18030.00,2018-03-29,,https://redmine.pirati.cz/issues/10128,Odměna psavce za 2/2018 Jakub Dušánek
331,FO 334/2018,vysocina,220700001,-1778.40,2018-03-29,2018-04-03,,Cestovné 03/18
332,FO 335/2018,vysocina,220704401,-383.00,2018-03-29,2018-04-03,,Pásky na ruku
333,FO 336/2018,strana,213100001,-11971.48,2018-03-30,,https://redmine.pirati.cz/issues/10145,Doprava a ubytování na Think Twice 2018
334,FO 337/2018,praha,220100001,-1255.60,2018-03-30,2018-04-02,https://redmine.pirati.cz/issues/10139,Občerstvení a oběd na školení KoKS
335,FO 338/2018,praha,220100402,-800.00,2018-03-30,2018-04-02,https://redmine.pirati.cz/issues/10140,Instalatér - oprava toalety v PiCe
