,značka,středisko,položka,částka,podáno,proplaceno,redmine,popis
336,FO 339/2018,praha,220100402,-366.00,2018-03-30,2018-04-02,https://redmine.pirati.cz/issues/10141,Drogerie do PiCe
337,FO 340/2018,strana,212900001,-210.00,2018-03-31,2018-04-04,https://redmine.pirati.cz/issues/10161,Cestovné - Štěpán Drtina
338,FO 341/2018,praha,220100001,-3025.00,2018-04-01,2018-04-02,https://redmine.pirati.cz/issues/10175,"Pracovna 5, grilování"
339,FO 342/2018,strana,212600001,-20000.00,2018-04-02,2018-04-02,https://redmine.pirati.cz/issues/10188,Odměna asistent CAP 03/2018
340,FO 343/2018,praha,220100001,-4215.00,2018-04-03,2018-04-03,https://redmine.pirati.cz/issues/10189,nákup a pirátském eshopu 2
341,FO 344/2018,strana,212900001,-21000.00,2018-04-03,2018-04-06,https://redmine.pirati.cz/issues/10238,"Odměna - KoKS KhK, 03/2018"
342,FO 345/2018,strana,212900001,-23927.00,2018-04-03,2018-04-03,https://redmine.pirati.cz/issues/10190,"Odměna - KoKS PaK, 3/2018"
343,FO 346/2018,strana,212900001,-34690.00,2018-04-03,2018-04-03,,odměna KoKS VYS 03/2018
344,FO 347/2018,jiznimorava,220600401,-700.00,2018-04-03,2018-04-03,https://redmine.pirati.cz/issues/10200,Nákup fotobuněk s příslušenstvím
345,FO 348/2018,pardubicko,220800401,-14289.00,2018-04-03,2018-04-03,https://redmine.pirati.cz/issues/10201,Nákup projektoru
346,FO 349/2018,praha,220100542,-6650.00,2018-04-03,,,Odměna stínového zastupitele Víta Šimrala za 03/2018
347,FO 350/2018,strana,212900001,-20018.00,2018-04-03,2018-04-03,https://redmine.pirati.cz/issues/10206,odměna KoDo UsK 03/2018
348,FO 351/2018,praha,220100531,-8520.00,2018-04-03,,,Odměna asistenta senátora Michálka 02/2018
349,FO 352/2018,praha,220100531,"-10550,00",2018-04-03,,,Odměna asistenta senátora Michálka 03/2018
350,FO 353/2018,ustecko,221000600,-42090.00,2018-04-03,2018-04-03,https://redmine.pirati.cz/issues/10209,Nájem ÚPICE 04-09/2018
351,FO 354/2018,strana,212400001,-4999.65,2018-04-03,,https://redmine.pirati.cz/issues/10211,RV/Nečada/cestovné
352,FO 355/2018,vysocina,220700403,-11644.00,2018-04-03,2018-04-03,,Nájemné JiPiCe 04/2018
353,FO 356/2018,strana,212800001,-500.00,2018-04-03,2018-04-03,https://redmine.pirati.cz/issues/10213,Natáčení zastupitelstva 21. 2. 2018
354,FO 357/2018,strana,231172004,-5130.00,2018-04-03,2018-04-17,https://redmine.pirati.cz/issues/10214,Stůl koordinátora e-PIC
355,FO 358/2018,strana,212800001,-56000.00,2018-04-03,2018-04-06,,"odměna - PR Manager, 03/2017"
356,FO 359/2018,strana,212800001,-17156.00,2018-04-03,2018-04-06,https://redmine.pirati.cz/issues/10217,Odměna psavce za 3/2018 Jakub Dušánek
357,FO 360/2018,strana,212900001,-16545.00,2018-04-03,2018-04-06,https://redmine.pirati.cz/issues/10220,"Odměna - KoKS PlK, 03/2018"
358,FO 361/2018,moravskoslezsko,220400300,-8120.00,2018-04-03,2018-04-04,https://redmine.pirati.cz/issues/10224,nájem a služby OPICE 3_2018
359,FO 362/2018,strana,212900001,-29363.00,2018-04-04,2018-04-06,https://redmine.pirati.cz/issues/10229,odměna KoKS ZlK 03/2018
360,FO 363/2018,strana,212900001,-13789.00,2018-04-04,2018-04-06,https://redmine.pirati.cz/issues/10230,Odměna_KoKs_SčK_3/2018
361,FO 364/2018,strana,212900001,-24290.00,2018-04-04,2018-04-06,https://redmine.pirati.cz/issues/10232,"Odměna - KoKS JmK, 03/2018"
362,FO 365/2018,zlinsko,220500001,-1020.00,2018-04-04,2018-04-04,https://redmine.pirati.cz/issues/10231,Cestovné KoKS
363,FO 366/2018,zlinsko,220500001,-305.00,2018-04-04,2018-04-04,https://redmine.pirati.cz/issues/10234,Občerstvení/kandidáti
364,FO 367/2018,strana,212700001,-15000.00,2018-04-04,2018-04-06,,Odměna vedoucího FO 2018/03
365,FO 368/2018,strana,212700001,-30250.00,2018-04-04,2018-04-09,https://redmine.pirati.cz/issues/10236,Audit hospodaření 2017
366,FO 369/2018,ustecko,221000520,-36425.00,2018-04-04,2018-04-09,https://redmine.pirati.cz/issues/10237,"Pronájem poslanecké kanceláře, platba za jeden měsíc plus kauce."
367,FO 370/2018,praha,220100401,-11363.00,2018-04-04,2018-04-10,https://redmine.pirati.cz/issues/10310,"Odměna - KoKS Praha, 03/2018"
368,FO 371/2018,strana,212800001,-12000.00,2018-04-04,2018-04-06,,"odměna - konzultant MO, 03/2018"
369,FO 372/2018,strana,231172022,-4750.00,2018-04-04,2018-04-05,https://redmine.pirati.cz/issues/10251,Pirátské listy - Jarník KvK
370,FO 373/2018,karlovarsko,220200550,-6627.00,2018-04-04,2018-04-05,https://redmine.pirati.cz/issues/10252,Pirátské listy - Jarník KvK - doplatek kraj
371,FO 374/2018,strana,212900001,-25781.00,2018-04-04,2018-04-06,https://redmine.pirati.cz/issues/10253,"Odměna - KoKS OlK, 03/2018"
372,FO 375/2018,strana,212900001,-45422.00,2018-04-10,2018-04-10,https://redmine.pirati.cz/issues/10377,odměna vedoucí PO 3/2018
373,FO 376/2018,strana,212900001,-29000.00,2018-04-05,2018-04-06,https://redmine.pirati.cz/issues/10258,Odměna KoKS JčK 03/2018
374,FO 377/2018,strana,212900001,-8278.60,2018-04-05,2018-04-06,,Proplácení telefonů 3/2018
375,FO 378/2018,praha,220100541,-16478.65,2018-04-05,2018-04-06,,Měsíční odměna zastupitele A. Zábranského 03/2018
376,FO 379/2018,moravskoslezsko,220400150,-1060.00,2018-04-05,2018-04-05,https://redmine.pirati.cz/issues/10270,Propagace FB
377,FO 380/2018,praha,220100541,-18565.00,2018-04-05,2018-04-06,,Měsíční odměna zastupitele I. Mikoláše 03/2018
378,FO 381/2018,strana,212900001,-24472.00,2018-04-05,2018-04-06,https://redmine.pirati.cz/issues/10277,"Odměna - KoKS MSK, 03/2018"
379,FO 382/2018,strana,210000521,-12000.00,2018-04-05,,https://redmine.pirati.cz/issues/10276,FO 382/2018 Expertní práce k projektu Občanská sněmovna
380,FO 383/2018,strana,212500001,-16500.00,2018-04-05,2018-04-06,https://redmine.pirati.cz/issues/10278,asistentka RP - Odměna 03/18
381,FO 384/2018,karlovarsko,220200150,-900.00,2018-04-05,2018-04-06,https://redmine.pirati.cz/issues/10280,Trička - MS Chebsko
382,FO 385/2018,zlinsko,220500131,50000.00,2018-04-05,,https://redmine.pirati.cz/issues/10282,Senát 78.Aleš Fuksa
383,FO 386/2018,olomoucko,220303001,-725.00,2018-04-05,2018-04-06,https://redmine.pirati.cz/issues/10283,Materiál ukliďme česko
384,FO 387/2018,kralovehradecko,220900600,-653.00,2018-04-05,2018-04-06,https://redmine.pirati.cz/issues/10286,Materiál na akci Ukliďme Česko 2018
385,FO 388/2018,praha,220100402,-847.00,2018-04-05,2018-04-06,https://redmine.pirati.cz/issues/10287,Internet v PiCe - duben
386,FO 389/2018,ustecko,221000150,-8500.00,2018-04-06,2018-04-09,https://redmine.pirati.cz/issues/10292,Umístění reklamy
387,FO 390/2018,strana,212900001,-16654.00,2018-04-06,2018-04-10,https://redmine.pirati.cz/issues/10271,Odměna_KoKs_SčK_3/2018
388,FO 391/2018,strana,212800001,-10000.00,2018-04-06,2018-04-09,https://redmine.pirati.cz/issues/10294,03/2018 - Střih a pořízení videozáznamu PirateConu o životním prostředí
389,FO 392/2018,moravskoslezsko,220400150,-2800.00,2018-04-06,2018-04-09,https://redmine.pirati.cz/issues/10295,Příprava natáčení a natáčení PirateConu
390,FO 393/2018,strana,231172014,-30625.00,2018-04-06,,https://redmine.pirati.cz/issues/10296,Vybavení Picola
391,FO 394/2018,moravskoslezsko,220400150,-6000.00,2018-04-06,2018-04-09,https://redmine.pirati.cz/issues/10301,Pronájem stánku
392,FO 395/2018,praha,220100401,-14363.00,2018-04-07,2018-04-10,https://redmine.pirati.cz/issues/10304,Odměna KoKS Praha 03/2018
393,FO 396/2018,strana,212500003,-615.00,2018-04-07,2018-04-10,,Cestovné M. Kučera 9. 3. 2018
394,FO 397/2018,strana,212600001,-746.00,2018-04-07,2018-04-13,,Cestovné M. Kučera výběrové řízení
395,FO 398/2018,ustecko,221000150,-6375.00,2018-04-08,2018-04-11,https://redmine.pirati.cz/issues/10309,Nákup Pirátských propagačních předmětů
396,FO 399/2018,praha,220100401,-14436.00,2018-04-08,2018-04-10,https://redmine.pirati.cz/issues/10311,"Odměna KoKS Pha, 3/2018"
397,FO 400/2018,plzensko,221300400,-209.33,2018-04-08,2018-04-10,https://redmine.pirati.cz/issues/10313,Internet
398,FO 401/2018,strana,212700001,-2410.00,2018-04-09,2018-04-13,https://redmine.pirati.cz/issues/10386,"Odměna - asistent vedoucího FO, 03/2018"
399,FO 402/2018,strana,212900001,-33745.00,2018-04-09,2018-04-10,https://redmine.pirati.cz/issues/10325,"Odměna - KoKS Pha, 03/2018"
400,FO 403/2018,strana,212600001,-26000.00,2018-04-09,2018-04-10,https://redmine.pirati.cz/issues/10327,Odměna vedoucího AO 2018/01-02
401,FO 404/2018,strana,212600001,-10000.00,2018-04-09,2018-04-10,https://redmine.pirati.cz/issues/10327,Odměna vedoucího AO 2018/03
402,FO 405/2018,pardubicko,220800400,-903.00,2018-04-09,2018-04-09,https://redmine.pirati.cz/issues/10348,Cesty do Svitav a do Sezemic
403,FO 406/2018,strana,212500003,-48400.00,2018-04-09,2018-04-10,https://redmine.pirati.cz/issues/10378,průvodce upgradem - odměna 03/18
404,FO 407/2018,strana,212900001,-2000.00,2018-04-09,2018-04-09,https://redmine.pirati.cz/issues/10349,odměna za zastoupení vedoucí PO ve věci VŘ
405,FO 408/2018,pardubicko,220800401,-1710.00,2018-04-09,2018-04-09,https://redmine.pirati.cz/issues/10350,Vybavení kanceláře poslance v Pardubicích
406,FO 409/2018,strana,212800001,-20000.00,2018-04-09,2018-04-10,https://redmine.pirati.cz/issues/10351,"odměna - Vedoucí Týmu odpovídačů, 03/2018, Michal Zachar"
407,FO 410/2018,kralovehradecko,220900600,-287.87,2018-04-09,2018-04-09,https://redmine.pirati.cz/issues/10352,Materiál na akci Ukliďme Česko 2018_Nachod
408,FO 411/2018,kralovehradecko,220900600,-407.17,2018-04-09,2018-04-09,https://redmine.pirati.cz/issues/10353,Materiál na akci Ukliďme Česko 2018_HK
409,FO 412/2018,kralovehradecko,220900600,-215.90,2018-04-09,2018-04-09,https://redmine.pirati.cz/issues/10354,Materiál na akci Ukliďme Česko 2018_HK1
410,FO 413/2018,pardubicko,220800402,-380.00,2018-04-09,2018-04-09,https://redmine.pirati.cz/issues/10355,Ochranné rukavice
411,FO 414/2018,zlinsko,220500404,-2595.00,2018-04-09,2018-04-16,https://redmine.pirati.cz/issues/10356,Vesty - interní převod
412,FO 415/2018,strana,212800001,-12705.00,2018-04-09,2018-04-10,https://redmine.pirati.cz/issues/10358,Monitoring medii 3/2018
413,FO 416/2018,strana,212800001,-10000.00,2018-04-09,2018-04-11,https://redmine.pirati.cz/issues/10362,správa SM za 2/2018
414,FO 417/2018,strednicechy,221400001,-564.00,2018-04-09,2018-04-10,https://redmine.pirati.cz/issues/10365,Proplacená nákladů - Petr Chaluš
415,FO 418/2018,vysocina,220704401,-6500.00,2018-04-09,2018-04-10,,Pronájem sálu
416,FO 419/2018,jiznimorava,220604000,-4035.00,2018-04-09,,https://redmine.pirati.cz/issues/10367,Vesty - interní převod
417,FO 420/2018,liberecko,221100110,-6190.00,2018-04-09,2018-04-10,https://redmine.pirati.cz/issues/10369,Propagační materiály
418,FO 421/2018,jiznicechy,221200700,-1995.00,2018-04-10,,,Vesty - interní převod
419,FO 422/2018,karlovarsko,220200550,-2295.00,2018-04-10,2018-04-16,https://redmine.pirati.cz/issues/10381,Vesty - interní převod
420,FO 423/2018,jiznicechy,221200601,-120000.00,2018-04-10,2018-04-12,https://redmine.pirati.cz/issues/10382,pronájem květen-prosinec
421,FO 424/2018,karlovarsko,220200603,-56681.00,2018-04-10,2018-04-11,https://redmine.pirati.cz/issues/10383,E-PIC - vybavení elektro
422,FO 425/2018,karlovarsko,220200603,-5652.00,2018-04-10,2018-04-11,https://redmine.pirati.cz/issues/10384,Multifunkční laserová tiskárna e-PIC
423,FO 426/2018,strednicechy,221400001,-780.00,2018-04-10,2018-04-11,https://redmine.pirati.cz/issues/10387,Proplacení nákladů - Jan Jurik
424,FO 427/2018,moravskoslezsko,220400150,-399.30,2018-04-11,2018-04-11,https://redmine.pirati.cz/issues/10389,Tiskařské práce
425,FO 428/2018,moravskoslezsko,220400150,-1000.00,2018-04-11,,https://redmine.pirati.cz/issues/10391,PirateCon MSK - grafické práce
426,FO 429/2018,strana,212800001,-10000.00,2018-04-11,2018-04-12,https://redmine.pirati.cz/issues/10402,správa SM za 3/2018
427,FO 430/2018,praha,220100001,-3025.00,2018-04-11,2018-04-12,https://redmine.pirati.cz/issues/10406,"Pracovna 6, krajská schůze"
428,FO 431/2018,praha,220100001,-795.00,2018-04-11,,https://redmine.pirati.cz/issues/10407,Vesty - interní převod
429,FO 432/2018,strana,231172013,-1191.00,2018-04-11,2018-04-15,https://redmine.pirati.cz/issues/10408,Drobné rekvizity
430,FO 433/2018,kralovehradecko,220900600,-1395.00,2018-04-12,,,Vesty - interní převod
431,FO 434/2018,strana,212900001,-1014.00,2018-04-12,,https://redmine.pirati.cz/issues/10417,cestovné Jana Rohová
432,FO 435/2018,jiznimorava,220600401,-17999.86,2018-04-12,,https://redmine.pirati.cz/issues/10420,Zajištění Pirate Space Brno v roce 2018 (zajištění internetu)
433,FO 436/2018,olomoucko,220300001,-1109.70,2018-04-13,2018-04-13,https://redmine.pirati.cz/issues/10426,Vybavení kuchyňky Picola
434,FO 437/2018,olomoucko,220300001,-2370.00,2018-04-13,2018-04-13,https://redmine.pirati.cz/issues/10427,Placky
435,FO 438/2018,jiznicechy,221200481,-5350.00,2018-04-13,2018-04-13,,Mzdy a odvody 03/2018
436,FO 439/2018,olomoucko,220300150,-14000.00,2018-04-13,,,Volební manažer duben 2018
437,FO 440/2018,strana,212900001,-19214.00,2018-04-13,2018-04-13,,Mzdy a odvody 03/2018
438,FO 441/2018,strana,212501401,-2060.00,2018-04-13,2018-04-13,,Mzdy a odvody 03/2018
439,FO 442/2018,olomoucko,220300001,-4330.00,2018-04-13,2018-04-13,https://redmine.pirati.cz/issues/10430,Merch ze shopu
440,FO 443/2018,olomoucko,220305001,-784.30,2018-04-13,2018-04-15,https://redmine.pirati.cz/issues/10438,Rukavice a pytle
441,FO 444/2018,moravskoslezsko,220400150,-1995.00,2018-04-13,2018-04-16,https://redmine.pirati.cz/issues/10441,Vesty - interní převod
442,FO 445/2018,karlovarsko,220200601,-12000.00,2018-04-15,2018-04-15,https://redmine.pirati.cz/issues/10444,e-PIC KvK - nájem 4_2018
443,FO 446/2018,karlovarsko,220200001,-699.00,2018-04-15,2018-04-15,https://redmine.pirati.cz/issues/10445,Hosting + doména piratikvk.cz
444,FO 447/2018,strana,212900001,-210.00,2018-04-15,,https://redmine.pirati.cz/issues/10446,Cestovné - Štěpán Drtina
445,FO 448/2018,strana,231172010,-5372.00,2018-04-16,2018-04-16,https://redmine.pirati.cz/issues/10451,3d kamera
446,FO 449/2018,strana,231172010,-21978.00,2018-04-16,2018-04-16,https://redmine.pirati.cz/issues/10452,3d tiskárna
447,FO 450/2018,strana,231172026,-20500.00,2018-04-16,2018-04-16,https://redmine.pirati.cz/issues/10463,Videopráce a střih
448,FO 451/2018,strana,212800001,-3000.00,2018-04-16,2018-04-16,https://redmine.pirati.cz/issues/10466,grafické práce
449,FO 452/2018,strana,212800001,-1302.00,2018-04-16,2018-04-16,https://redmine.pirati.cz/issues/10468,LED žárovka
450,FO 453/2018,strana,231172011,-799.00,2018-04-16,2018-04-16,https://redmine.pirati.cz/issues/10471,nákup routeru
451,FO 454/2018,strana,212900001,-840.00,2018-04-16,2018-04-16,https://redmine.pirati.cz/issues/10472,cestovné - Pavel Štěpánek
452,FO 455/2018,strana,212600001,-2057.00,2018-04-16,2018-04-17,https://redmine.pirati.cz/issues/10479,"Poštovné 01/18 03/18, doplatek 12/17"
453,FO 456/2018,,212500901,-13000.00,2018-04-16,,https://redmine.pirati.cz/issues/10481,(Například Fotografické práce)
454,FO 457/2018,zlinsko,220500404,-5883.02,2018-04-16,,,Reflexní prvky
455,FO 458/2018,zlinsko,220500131,-5877.00,2018-04-16,,https://redmine.pirati.cz/issues/10485,zapalovače/senát78
456,FO 459/2018,vysocina,220700151,-1350.00,2018-04-17,,,Volební anketa
457,FO 460/2018,vysocina,220700151,-1932.00,2018-04-17,,,Tisk-anketní lístky
458,FO 461/2018,strana,213000001,-4840.00,2018-04-17,2018-04-17,https://redmine.pirati.cz/issues/10490,Hotingové služby WEDOS
459,FO 462/2018,pardubicko,220800490,-10000.00,2018-04-17,,https://redmine.pirati.cz/issues/10491,odměna za smlouvu o dílo
460,FO 463/2018,strana,213000001,0.00,2018-04-17,2018-04-09,https://redmine.pirati.cz/issues/10492,WEDOS - čerpání kraditu na úhradu služeb
461,FO 464/2018,ustecko,221000520,-211400.00,2018-04-18,2018-04-18,https://redmine.pirati.cz/issues/10501,"Dlouhodobý pronájem poslanecké kanceláře, počínaje květnem do konce roku 2018, proplatit měsíčně 26 425."
462,FO 465/2018,plzensko,221300400,-349.70,2018-04-18,2018-04-19,https://redmine.pirati.cz/issues/10514,Pytle na odpadky
463,FO 466/2018,ustecko,221000600,-81915.00,2018-04-18,2018-04-19,https://redmine.pirati.cz/issues/10515,Nákup nábytku pro Pirátské centrum
464,FO 467/2018,praha,220100402,-3025.00,2018-04-18,2018-04-18,https://redmine.pirati.cz/issues/10517,"Pracovna 7, Pirátské úterý"
465,FO 468/2018,pardubicko,220800150,-9990.00,2018-04-18,2018-04-20,https://redmine.pirati.cz/issues/10519,nákup propagačních předmětů
466,FO 469/2018,liberecko,221100480,-114.50,2018-04-18,2018-04-19,https://redmine.pirati.cz/issues/10528,Železný brod
467,FO 470/2018,strana,231172010,-4607.00,2018-04-19,2018-04-20,https://redmine.pirati.cz/issues/10524,kamera
468,FO 471/2018,jiznicechy,221200700,-1995.00,2018-04-19,2018-04-20,,Vesty - interní převod
469,FO 472/2018,liberecko,221100480,-950.00,2018-04-19,2018-04-19,https://redmine.pirati.cz/issues/10527,Jablonec nad Nisou
470,FO 473/2018,strana,212500001,-417.00,2018-04-19,2018-04-19,https://redmine.pirati.cz/issues/10532,Cestovné Aleš Jakl 28. 3. 2018
471,FO 474/2018,strana,212500001,-3000.00,2018-04-19,2018-04-19,https://redmine.pirati.cz/issues/10533,Soudní poplatek za žalobu proti rozhodnutí správního orgánu
472,FO 475/2018,strana,212900001,-3023.81,2018-04-19,2018-04-20,https://redmine.pirati.cz/issues/10538,platba airtable 04
473,FO 476/2018,strana,212800001,-3630.00,2018-04-20,2018-04-23,https://redmine.pirati.cz/issues/10541,grafické práce
474,FO 477/2018,strana,212800001,-7260.00,2018-04-20,2018-04-23,https://redmine.pirati.cz/issues/10542,grafické práce
475,FO 478/2018,kralovehradecko,220900150,-5173.00,2018-04-20,2018-04-26,https://redmine.pirati.cz/issues/10652,Pronájem sálu_Beseda s IB_Trutnov
476,FO 479/2018,strana,212900001,-720.00,2018-04-20,2018-05-01,https://redmine.pirati.cz/issues/10708,cestovné - Libuše Věříšová
477,FO 480/2018,strana,231172036,-16920.00,2018-04-20,2018-04-23,https://redmine.pirati.cz/issues/10551,Nákup počítačů
478,FO 481/2018,pardubicko,220800401,-151.00,2018-04-20,2018-04-23,https://redmine.pirati.cz/issues/10552,nákup kabelu k projektoru
479,FO 482/2018,jiznicechy,221200601,-790.00,2018-04-21,2018-04-30,https://redmine.pirati.cz/issues/10553,Leták na propagaci otvíračky ČePiCe
480,FO 483/2018,strana,213100001,-1267.00,2018-04-22,2018-04-23,https://redmine.pirati.cz/issues/10561,Proplacení slovenské dálniční známky
481,FO 484/2018,strana,212800001,-500.00,2018-04-23,,https://redmine.pirati.cz/issues/10568,Natáčení zastupitelstva 18.4.2018
482,FO 485/2018,strana,212800001,-2814.50,2018-04-23,2018-04-23,https://redmine.pirati.cz/issues/10571,nákup osvětlovací techniky
483,FO 486/2018,strana,212400001,-786.00,2018-04-23,2018-04-25,https://redmine.pirati.cz/issues/10572,RV/Vodová/cestovné
484,FO 487/2018,kralovehradecko,220900600,-501.70,2018-04-23,,https://redmine.pirati.cz/issues/10706,Materiál na akci Ukliďme Česko 2018_KhK
485,FO 488/2018,kralovehradecko,220900600,-0.00,2018-04-23,,,Materiál na akci Ukliďme Česko 2018_Březhrad
486,FO 489/2018,kralovehradecko,220900600,-225.00,2018-04-23,,https://redmine.pirati.cz/issues/10707,Materiál na akci Ukliďme Česko 2018_Březhrad
487,FO 490/2018,strana,213200151,-8867.00,2018-04-23,2018-04-26,https://redmine.pirati.cz/issues/10575,Tiskařské práce
488,FO 491/2018,strana,213200151,-568.00,2018-04-23,2018-04-26,https://redmine.pirati.cz/issues/10578,Tvorba křížovky pro Pirátské Listy
489,FO 492/2018,pardubicko,220800400,-540.00,2018-04-23,2018-04-23,https://redmine.pirati.cz/issues/10582,cesty do Č.Třebové a 2x do Pardubic a zpět
490,FO 493/2018,strana,212700001,-56870.00,2018-04-23,2018-04-29,https://redmine.pirati.cz/issues/10583,Doúčtování dokladů za 10-12/2017 a zpracování roční účetní závěrky
491,FO 494/2018,zlinsko,220500131,-6050.00,2018-04-23,2018-04-23,https://redmine.pirati.cz/issues/10584,Inzerce_region
492,FO 495/2018,brno,220604150,-7840.00,2018-04-23,2018-04-25,https://redmine.pirati.cz/issues/10589,Zábor na Moravském náměstí
493,FO 496/2018,kralovehradecko,220900150,-2000.00,2018-04-24,,https://redmine.pirati.cz/issues/10705,Beseda občanů s Martinem Jiránkem
494,FO 497/2018,karlovarsko,220200602,-1990.00,2018-04-24,2018-04-25,https://redmine.pirati.cz/issues/10594,Nákup Wifi routeru - e-PIC Karlovy Vary
495,FO 498/2018,jiznicechy,221201150,-2000.00,2018-04-24,2018-04-30,https://redmine.pirati.cz/issues/10607,Grafické práce
496,FO 499/2018,strana,212900001,-1436.00,2018-04-24,2018-04-24,https://redmine.pirati.cz/issues/10608,občerstvení
